id,data_p,tipo,categ,valor,qtd_p
a10701,2021-07-05,FN,Assinatura_App,32.9,1
a10702,2021-07-05,FE,Tarifa bancaria,84.25,2
a10703,2021-07-05,VN,Compra extra,287.48,7
a10715,2021-07-01,VE,Padaria,34.4,2
a10717,2021-07-01,VN,Restaurante,468.8,7
a10718,2021-07-01,VE,Estacionamento,19.0,2
a10720,2021-07-02,VE,Gasolina,400.01,3
a10721,2021-07-02,FE,Condominio,1305.1,5
a10722,2021-07-02,FE,Convenio,498.76,2
a10724,2021-07-02,FE,Internet fixa,179.89,2
a10725,2021-07-02,FE,Telefone movel,134.97,2
a10729,2021-07-05,VN,Saques,700,4
a10732,2021-07-05,VE,Energia_agua,281.98,2
a10736,2021-07-08,VE,Farmacia,171.16,2
a10737,2021-07-08,VE,Supermercado,361.62,3
a10756,2021-07-29,VN,Entretenimento,134,1
a10801,2021-08-05,VN,Compra extra,1006.49,15
a10802,2021-08-05,FN,Assinatura_App,32.9,1
a10803,2021-08-05,FE,Tarifa bancaria,84.25,2
a10806,2021-08-05,VE,Veiculares,426.54,2
a10817,2021-08-03,VE,Energia_agua,555.65,4
a10819,2021-08-03,FE,Condominio,574.66,3
a10820,2021-08-03,FE,Convenio,498.76,2
a10822,2021-08-03,FE,Telefone movel,134.98,2
a10824,2021-08-03,FE,Internet fixa,179.89,2
a10827,2021-08-05,VE,Gasolina,680.05,5
a10829,2021-08-05,VN,Saques,550,2
a10831,2021-08-06,VN,Restaurante,649.57,5
a10833,2021-08-06,VE,Padaria,266.04,10
a10835,2021-08-09,VE,Supermercado,455.86,8
a10839,2021-08-09,VE,Farmacia,241.14,4
a10841,2021-08-09,VE,Outros pagtos,150,1
a10858,2021-08-17,VE,Estacionamento,35.5,4
a10901,2021-09-05,FN,Assinatura_App,53.8,2
a10902,2021-09-05,FE,Tarifa bancaria,24.25,1
a10904,2021-09-05,VN,Compra extra,335.94,6
a10906,2021-09-05,VE,Veiculares,296.53,1
a10908,2021-09-05,FE,Investimento,89.6,2
